raison_soc;adresse;code_posta;commune;telephon;mail;site_inter;longitude;latitude
Imagine;;47550;BOE;[phone] 16;[email];www.uneaubergeengascogne.com;0.6249332400000001;44.1749404
Osaka;38 boulevard Sylvain Dumont;47000;AGEN;[phone] 76;;http://osaka-agen.fr;0.6203052;44.2079206
Teo Japon;3 bis rue Palissy;47000;AGEN;[phone] 40 ou [phone] 04;;http://www.teojapon.com/;0.6127329;44.2003452
La CinquiŠme Saison;14 place du Mar‚chal Foch;47000;AGEN;[phone] 11;;;0.6200154;44.206704
La Marmite Fleurie;;47240;BON-ENCONTRE;[phone] 22;;;0.668438;44.186116
Le Caoulet;53 avenue du Caoulet;47510;FOULAYRONNES;[phone] 19;;;0.6426759;[phone]
Le Colonial Caf‚;10 avenue du G‚n‚ral De Gaulle;47000;AGEN;[phone] 10;;www.colonial-cafe.net;0.612072;44.2031361
L'Impr‚vu;7 rue Camille Desmoulin;47000;AGEN;[phone] 31;;;0.6221822;[phone]
Carr‚ Gourmand;2 rue Montalembert;47550;BOE;[phone] 22;[email];www.carregourmand.com;0.6639861;44.1791126
La Cucina;25 rue Emile Sentini;47000;AGEN;[phone] 49;;;0.6217372999999999;[phone]
L'Etable;41bis P‚ristyle du Gravier;47000;AGEN;[phone] 79;[email];;0.6101785;[phone]
Au Bureau;8 place Jasmin;47000;AGEN;[phone] 46;[email];www.au-bureau.fr;0.6120112;44.204015
Le Prince Noir;6 rue de Menjoulan;47310;SERIGNAC-SUR-GARONNE;[phone] 30;[email];www.le-prince-noir.com;0.48835515;44.2133407
Le Yaka;81 P‚ristyle du Gravier;47000;AGEN;[phone] 38;;;0.6106714;[phone]
Buffalo Grill;330 rue de Gardes;47550;BOE;[phone] 25;[email];www.buffalo-grill.fr;0.6441101;44.1749628
La Licorne;14 place Charles de Gaulle;47310;ROQUEFORT;[phone] 96;[email];www.restaurant-la-licorne.com;0.559808;44.1750686
L'Aromatik;68 rue Richard Coeur de Lion;47000;AGEN;[phone] 03;;;0.6146818;[phone]
L'Orangerie - Chƒteau de Lassalle;;47310;LAPLUME;[phone] 58 ou [phone] 49;[email];www.chateaudelassalle.com;0.532322;44.110689
La Table d'Antan;41 rue de la R‚publique;47240;BON-ENCONTRE;[phone] 00;[email];www.table-d-antan-hotel.fr;0.6697139999999999;44.185922
L'arti show;25 rue des CorniŠres;47000;AGEN;[phone] 62 ou [phone] 78;;;0.61754938;[phone]
Escale au Maroc;17 avenue du G‚n‚ral De Gaulle;47000;AGEN;[phone] 47;;www.escale-au-maroc.com;0.6113833;44.2033975
La Cigale;Place du Prieur‚;47310;MOIRAX;[phone] 56;;;0.608347;44.141456
La Palmeraie;34 avenue Michel Ricard;47520;LE PASSAGE;[phone] 13;[email];http://lapalmeraie-agen.fr;0.6049761;44.1929424
Auberge Le Prieur‚;Le bourg;47310;MOIRAX;[phone] 55;;http://aubergeduprieuredemoirax.fr/blog/;0.557821;44.17373
C“t‚ Jasmin;7 avenue du G‚n‚ral de Gaulle;47000;AGEN;[phone] 06;;;0.6113196;[phone]
Es Vedra;97 P‚ristyle du Gravier;47000;AGEN;[phone] 07;;;0.6108686;[phone]
Le Passage;;47520;LE PASSAGE;[phone] 40;[email];www.restaurant-lepassage.fr;0.602179;44.200867
Philippe Vannier;66 rue Camille-Desmoulins;47000;AGEN;[phone] 70;[email];www.philippe-vannier.fr;0.6240623;44.2039384
La Part des Anges;14 rue Emile Sentini;47000;AGEN;[phone] 00;;www.lapartdesanges.eu;0.6216387999999999;44.2060637
Le 6 de Michel Latrille;6 rue Albert Ferasse;47550;BOE;[phone] 05;[email];www.latrille.com;0.6441101;44.1749628
Le P‚rigord;42 cours du 14 juillet;47000;AGEN;[phone] 77;[email];www.leperigord47.com;0.6255469;44.2053416
Bar Restaurant L'Escale;1 place de l'H“tel de Ville;47310;SERIGNAC-SUR-GARONNE;[phone] 79;[email];;0.48339307000000004;[phone]
Brasserie des Platanes en Brulhois;Place Raoul Rogale;47220;CAUDECOSTE;[phone] 12;;;0.737374;[phone]
C“t‚ Sud;36 Cours Gambetta;47000;AGEN;[phone] 67;;;0.6123775;[phone]
Illi'co pizza;;47310;ROQUEFORT;[phone] 70;;;0.56183;44.173985
Le Joy's;Galerie marchande G‚ant Casino;47550;BOE;[phone] 00;[email];;0.6441101;[phone]
Le stand;Route d'Astaffort;47220;CAUDECOSTE;[phone] 09;[email];;0.72778778;[phone]
Le Washington;7 cours Washington;47000;AGEN;[phone] 50;[email];www.le-washington.com;0.6180358;44.2013204
Campanile;Avenue Andr‚ Tissidre;47000;AGEN;[phone] 08;[email];www.campanile-agen.fr;0.6251540999999999;44.2035321
La Bod‚ga;7 bis place Jasmin;47000;AGEN;[phone] 83;;;0.6122782999999999;[phone]
Les All‚es;4 avenue Jean Coulon;47390;LAYRAC;[phone] 44;[email];;0.660689;44.134673
Au bon accueil;Place de la Craste;47220;ASTAFFORT;[phone] 52;;;0.65048933;[phone]
La Traviata;39 avenue Charles De Gaulle;47000;AGEN;[phone] 79;;;0.6251540999999999;[phone]
La Vign'aux Vins;19 boulevard Edouard Lacour;47000;AGEN;[phone] 85;[email];www.lavigneauxvins.com;0.6296615999999999;44.1906693
Au Colombier du Touron;187 avenue des Landes;47310;BRAX;[phone] 91;[email];www.colombierdutouron.com;0.552428;44.201535
Le 104;106 boulevard de la Libert‚;47000;AGEN;[phone] 60;;;0.6197886;[phone]
Le Parc d'Aquitaine;Avenue d'Aquitaine;47550;BOE;[phone] 91;[email];;0.634324;44.183278
Le Temps de Vivre;Blanchard;47450;SAINT-HILAIRE-DE-LUSIGNAN;[phone] 17;;;-0.443426;45.485517
Le Bistrot Voltaire;45 rue Voltaire;47000;AGEN;[phone] 42;;www.bistrotvoltaire.fr;0.61522857;44.2037259
L'Agenais;109 boulevard de la R‚publique;47000;AGEN;[phone] 37;;;0.6216980999999999;[phone]
L'Amandine;46 et 57 rue Molinier;47000;AGEN;[phone] 33;;;0.6204037;[phone]
L'Atelier;14 rue du Jeu de Paume;47000;AGEN;[phone] 22;[email];;0.6175779;[phone]
Le Vieux Village;;47310;ESTILLAC;[phone] 61;;;0.564107;44.157168
La Claie des Vergers;2 Centre Commercial;47310;BRAX;[phone] 66;[email];;0.551777;44.203042
Le Restaurant de l'Hippodrome;La Garenne;47520;LE PASSAGE;[phone] 66 ou [phone] 06;;;0.604959;44.175892
Les Copains d'abord;24 rue des CorniŠres;47000;AGEN;[phone] 06;;;0.61771906;[phone]
Viva la Plancha;3 rue Emile Santini;47000;AGEN;[phone] 61;;www.restaurant-viva-la-plancha.fr;0.6251540999999999;44.2035321
Caf‚ du Centre;25 rue de la R‚publique;47240;BON-ENCONTRE;[phone] 61;;;0.6715981999999999;[phone]
Le Cauquil;9 avenue du G‚n‚ral De Gaulle;47000;AGEN;[phone] 34;;;0.611518;44.203288
Le Nostradamus;40 rue des Nitiobriges;47000;AGEN;[phone] 02;[email];www.lenostradamus.com;0.61454984;[phone]
Brit H“tel Agen;Centre h“telier et routier;47520;LE PASSAGE;[phone] 35;[email];http://hotel-agen.brithotel.fr;0.60304641;44.1638587
La Pataterie;Avenue de la Capelette D17;47550;BOE;[phone] 48;[email];www.lapataterie.fr;0.6437904;44.1662345
Le Patio;677 avenue de la Lib‚ration;47450;COLAYRAC-SAINT-CIRQ;[phone] 06;[email];;0.552055;[phone]
Imp‚rial Buffet;21 avenue de Bigorre;47550;BOE;[phone] 37;[email];www.imperial-buffet.fr;0.63185;44.1863303
La Table d'Armandie;1350 Avenue du Midi;47000;AGEN;[phone] 15;[email];http://latabledarmandie.fr/;0.616734;44.185491999999996
Le Toucan;2 route d'Agen;47310;ROQUEFORT;[phone] 29;;;0.5606251;[phone]
Restaurant de la Paix;13 Grande Rue;47310;LAPLUME;[phone] 35;[email];;0.5307265;[phone]
Restaurant de la Seoune;RN 113;47240;LAFOX;[phone] 28;;;0.699241;44.169064
Crˆperie des CorniŠres;5 rue des CorniŠres;47000;AGEN;[phone] 37;[email];;0.6168043;[phone]
Al Dente;11 rue Molinier;47000;AGEN;[phone] 32;;;0.6187444;[phone]
La Table des CorniŠres;14 rue des CorniŠres;47000;AGEN;[phone] 24;;;0.6175065;[phone]
L'Aubade;3 rue des Droits de L'Homme;47000;AGEN;[phone] 83;[email];www.creperieresto-laubade.com;0.6175138;44.2032695
L'Escapade;105 boulevard du Pr‚sident Carnot;47000;AGEN;[phone] 58;[email];www.stimotel.com;0.6205298;44.2036959
Mariottat;25 rue Louis Vivent;47000;AGEN;[phone] 77;[email];www.restaurant-mariottat.com;0.6132306;[phone]
De L'un Allot're;;47550;BOE;[phone] 69;;http://domaine-dallot.fr/;0.6441101;44.1749628
La Boucherie;Boulevard Sylvain Dumon;47000;AGEN;[phone] 60;[email];www.la-boucherie.fr;0.623184;44.207348
L'Hermine;21 rue Voltaire;47000;AGEN;[phone] 76;;;0.6139582;[phone]
Asta Pizza;5 place de l'H“tel de Ville;47220;ASTAFFORT;[phone] 74 ou [phone] 19;;;0.6513508100000001;[phone]
L'Auberge du Brulhois;3 avenue d'Agen;47220;ASTAFFORT;[phone] 79;[email];www.aubergedubrulhois.com;0.64988;44.06502
Le Grand Caf‚ Foy;22 avenue du G‚n‚ral De Gaulle;47000;AGEN;[phone] 84;[email];;0.6118923;[phone]
Le Margoton;52 rue Richard Coeur de Lion;47000;AGEN;[phone] 55;[email];www.lemargoton.com;0.6141319;44.2030217
Les Recettes de Mamie;16 rue Jean JaurŠs;47550;BOE;[phone] 08;;;0.6381581;[phone]
Caf‚ des Arts;2 rue de Cessac;47000;AGEN;[phone] 49;;;0.6159034999999999;[phone]
La Grande Brasserie;1 place Rabelais;47000;AGEN;[phone] 37;[email];;0.62088389;44.207897
La Table en Brulhois;Place de la Batellerie;47220;SAINT-SIXTE;[phone] 29;[email];;0.78316748;[phone]
L'Auteuil;3 route de N‚rac;47520;LE PASSAGE;[phone] 64;;;0.5939089;[phone]
